id_produk,nama_produk,kemasan,isi,harga_beli, harga_gb_200_dus , harga_gb_150_dus , harga_gb_50_dus , harga_gb_k_50_dus , harga_jpc_dus , harga_jpc_botol , harga_jpt_dus , harga_jpt_botol , harga_ky_t_bayar , harga_ky_r_jual , segmen 
IDP69,MEDITRAN SX 10L,2,10,369180,373900,378700,382600,386600,386600,390600,394500,398600,424600,472000,ptm
IDP70,EVALUBE 2T 0.7,20,0.7,16600,16900,17100,17300,17400,17400,17600,17800,18000,19100,22000,nptm
IDP71,KTM DEPAN,10,1,111183,112600,114100,115300,116500,116500,117600,118900,120000,127900,143000,nptm
IDP72,KTM BELAKANG,10,1,140498,142300,144100,145600,147200,147200,148600,150300,151700,161600,180000,nptm
IDP73,INJEKSI MEGA COOL,20,500,19100,19400,19600,19800,20000,20000,20200,20500,20700,22000,25000,nptm
IDP74,MEDITRAN SX Min 15W-40 CH4, 1 , 209 ,5294137,5361200,5429900,5486200,5543600,5543600,5602200,5656800,5716600,6088300,6765000,ptm
IDP75,MEDITRAN SC Min 15W-40 CF4, 1 , 209 ,4839855,4901200,4964000,5015400,5068000,5068000,5121500,5171500,5226100,5565900,6185000,ptm
IDP76,BL 80/90-14 NR76 IRC,10,1,114675,116200,117700,118900,120100,120100,121300,122600,123800,131900,147000,nptm
IDP77,BL 90/90-14 SS530R IRC,10,1,135525,137300,139000,140500,142000,142000,143400,144900,146400,155900,174000,nptm
IDP78,BL 90/90-14 NR73 IRC,10,1,135525,137300,139000,140500,142000,142000,143400,144900,146400,155900,174000,nptm
IDP79,BL 90/90-14 NR91 IRC,10,1,135525,137300,139000,140500,142000,142000,143400,144900,146400,155900,174000,nptm
IDP80,BL 250-17 NF47 IRC,10,1,107725,109100,110500,111700,112900,112900,113900,115300,116300,123900,138000,nptm
IDP81,BL 275-17 NR60 IRC,10,1,135525,137300,139000,140500,142000,142000,143400,144900,146400,155900,174000,nptm
IDP82,BL 80/90-17 NR69 IRC,10,1,139000,140800,142600,144100,145600,145600,147000,148600,150000,159900,178000,nptm
IDP83,BL 80/90-17 NR72 IRC,10,1,139000,140800,142600,144100,145600,145600,147000,148600,150000,159900,178000,nptm
IDP84,BL 100/90-12 MB86 TL IRC,10,1,151510,153500,155400,157100,158700,158700,160300,162000,163600,174300,194000,nptm
IDP85,BL 110/90-12 NR83 TL IRC,10,1,182090,184400,186800,188700,190700,190700,192600,194600,196600,209500,233000,nptm
IDP86,KWW DEPAN,10,1,111183,112600,114100,115300,116500,116500,117600,118900,120000,127900,143000,nptm
IDP87,KWW BELAKANG,10,1,140498,142300,144100,145600,147200,147200,148600,150300,151700,161600,180000,nptm
IDP88,FEDERAL XX 0.8L,24,0.8,33500,34000,34400,34800,35100,35100,35400,35900,36200,38600,43000,nptm
IDP89,SHELL HX3 1L,12,1,31500,31900,32400,32700,33000,33000,33300,33700,34000,36300,41000,nptm
IDP90,SHELL HX3 4L,4,4,122700,124300,125900,127200,128500,128500,129800,131200,132500,141200,157000,nptm
IDP91,SHELL HX6 1L,12,1,58600,59400,60200,60800,61400,61400,62000,62700,63300,67400,75000,nptm
IDP92,SHELL HX6 4L,4,4,224000,226900,229800,232200,234600,234600,237000,239400,241900,257600,287000,nptm
IDP93,EVALUBE 4T 20X0.8,20,0.8,20100,20400,20700,20900,21100,21100,21600,21600,22100,23200,26000,nptm
IDP94,BD 250/275 - 17 IRC,30,1,24420,24800,25100,25400,25600,25600,25800,26200,26400,28100,32000,nptm
IDP95,BD 275 - 17 IRC,30,1,25740,26100,26400,26700,27000,27000,27200,27600,27800,29700,33000,nptm
IDP96,EVALUBE 2T PRO,20,0.8,23100,23400,23700,24000,24200,24200,24400,24700,24900,26600,30000,nptm
IDP97,K93 BELAKANG,10,1,172673,174900,177100,179000,180900,180900,182700,184600,186500,198600,221000,nptm
IDP98,BL 110/90-12 MB67 TL IRC,10,1,182090,184400,186800,188700,190700,190700,192600,194600,196600,209500,233000,nptm
IDP99,PRIMA XP 6X1L,6,1,35700,36200,36700,37000,37400,37400,37700,38200,38500,41100,46000,ptm
IDP100,EPA Min 90 GL-4 DRUM,1,209,5774168,5847300,5922300,5983600,6046300,6046300,6110200,6169700,6234900,6640300,7379000,ptm
IDP101,EPA Min 140 GL-4 DRUM,1,209,5899693,5974400,6051000,6113700,6177700,6177700,6243000,6303800,6370500,6784700,7539000,ptm
IDP102,SHELL AX3 0.8 L,12,0.8,24500,24900,25200,25400,25700,25700,25900,26300,26500,28200,32000,nptm
IDP103,AHM GEAR,48,0.8,11500,11700,11800,12000,12100,12100,12300,12400,12600,13300,15000,nptm
IDP104,FEDERAL FLICK (ECOMAXX),24,0.8,32850,33300,33700,34100,34400,34400,34700,35200,35500,37800,42000,nptm
IDP105,MEDITRAN Min 40 CC DR 209L,1,209,4267863,4321900,4377300,4422700,4469000,4469000,4516200,4560300,4608400,4908100,5454000,ptm
IDP106,MPX 1 1L,24,1,42000,42600,43100,43600,44000,44000,44400,44900,45400,48300,54000,nptm
IDP107,CASTROL GO SNI 4T,24,0.8,28800,29200,29600,29900,30200,30200,30400,30900,31100,33200,37000,nptm
IDP108,CASTROL POWER 1 0.8L,24,0.8,38500,39000,39500,39900,40400,40400,40700,41300,41600,44300,50000,nptm
IDP109,CASTROL POWER 1 1L,24,1,46500,47100,47700,48200,48700,48700,49200,49700,50300,53500,60000,nptm
IDP110,CASTROL MAGNATEC,6,4,267000,270400,273900,276700,279600,279600,282500,285400,288300,307100,342000,nptm
IDP111,SHELL RIMULA 1L,12,1,39600,40200,40700,41100,41500,41500,41900,42400,42800,45600,51000,nptm
IDP112,SHELL AX5 1L,12,1,33000,33500,33900,34200,34600,34600,34900,35400,35700,38000,43000,nptm
IDP113,BAN AHM K59 A72 BLKG,10,1,176050,178300,180600,182500,184400,184400,186200,188200,190000,202500,225000,nptm
IDP114,BAN AHM K59 A72 DPN,10,1,155050,157100,159100,160700,162400,162400,164000,165800,167400,178400,199000,nptm
IDP115,IRC BD 225/250-17,30,1,23100,23400,23700,24000,24200,24200,24400,24700,24900,26600,30000,nptm
IDP116,BEARING AHM 6204,150,1,16080,16300,16500,16700,16900,16900,17100,17300,17500,18500,21000,nptm
IDP117,BEARING AHM 6300,200,1,16415,16700,16900,17100,17200,17200,17400,17600,17800,18900,21000,nptm
IDP118,BEARING AHM 6301,50,2,35510,36000,36500,36800,37200,37200,37500,38000,38300,40900,46000,nptm
IDP119,SHELL AX7 MATIC 0.8 10-40,12,0.8,35600,36100,36600,36900,37300,37300,37600,38100,38400,41000,46000,nptm
IDP120,VBELT KZL-BA0,15,1,105570,107000,108300,109400,110600,110600,111700,112900,114000,121500,135000,nptm
IDP121,VBELT KZL-932,15,1,74205,75200,76200,76900,77800,77800,78500,79400,80200,85400,95000,nptm
IDP122,VBELT KZR-BA0,15,1,134640,136400,138100,139600,141000,141000,142400,143900,145400,154900,173000,nptm
IDP123,VBELT KZR-601,15,1,108630,110100,111500,112600,113800,113800,114900,116200,117300,125000,139000,nptm
IDP124,VBELT KVY-BA1,15,1,95625,96900,98100,99100,100200,100200,101100,102300,103200,110000,123000,nptm
IDP125,VBELT KVY-902,15,1,78030,79100,80100,80900,81800,81800,82500,83500,84200,89800,100000,nptm
IDP126,VBELT KVB-BA0,15,1,123165,124800,126400,127700,129000,129000,130300,131700,133000,141700,158000,nptm
IDP127,VBELT KVB-901,15,1,101745,103100,104400,105500,106600,106600,107600,108800,109800,117100,131000,nptm
IDP128,VBELT K35-BA0,15,1,117045,118600,120100,121300,122600,122600,123800,125200,126400,134700,150000,nptm
IDP129,VBELT K36-BA0,15,1,128520,130200,131900,133200,134600,134600,136000,137400,138800,147800,165000,nptm
IDP130,VBELT K36-J02,15,1,101745,103100,104400,105500,106600,106600,107600,108800,109800,117100,131000,nptm
IDP131,BL 275-17 SP1 IRC,10,1,135525,137300,139000,140500,142000,142000,143400,144900,146400,155900,174000,nptm
IDP132,BL 70/90-14 NF59 IRC,10,1,95215,96500,97700,98700,99800,99800,100700,101900,102800,109500,122000,nptm
IDP133,BL 100/90 NR25 IRC,10,1,198075,200600,203200,205300,207500,207500,209600,211800,213900,227800,254000,nptm
IDP134,AHM BL DPN K93 R12,10,1,146575,148500,150400,151900,153500,153500,155100,156700,158300,168600,188000,nptm
IDP135,BL 70/90-17 NR69 IRC,10,1,112590,114100,115500,116700,117900,117900,119100,120400,121600,129500,144000,nptm
IDP136,BL 250-17 NR72 IRC,10,1,107725,109100,110500,111700,112900,112900,113900,115300,116300,123900,138000,nptm
IDP137,MPX 3 0.8L,24,0.8,30200,30600,31000,31300,31700,31700,31900,32400,32600,34800,39000,nptm
IDP138,KOJ BLKG,10,1,163735,165900,168000,169700,171500,171500,173200,175000,176800,188300,210000,nptm
IDP139,KPH DEPAN,10,1,111183,112600,114100,115300,116500,116500,117600,118900,120000,127900,143000,nptm
IDP140,KPH BELAKANG,10,1,140498,142300,144100,145600,147200,147200,148600,150300,151700,161600,180000,nptm
IDP141,ORANGE OIL 2T,12,0.7,17700,18000,18200,18400,18600,18600,18800,19000,19200,20400,23000,nptm
IDP142,VBELT K44-V01 BA0,15,1,101745,103100,104400,105500,106600,106600,107600,108800,109800,117100,131000,nptm
IDP143,BEARING AHM 6201,100,2,28810,29200,29600,29900,30200,30200,30400,30900,31100,33200,37000,nptm
IDP144,BUSI NGK-C7HSA ,200,1,9800,10000,10100,10200,10300,10300,10500,10600,10800,11300,13000,nptm
IDP145,BUSI NGK-DP8EA,200,1,9750,9900,10000,10200,10300,10300,10500,10600,10800,11300,13000,nptm
IDP146,BUSI NGK-D6HS,200,1,9750,9900,10000,10200,10300,10300,10500,10600,10800,11300,13000,nptm
IDP147,BUSI NGK-BP7HS,200,1,9750,9900,10000,10200,10300,10300,10500,10600,10800,11300,13000,nptm
IDP148,BUSI NGK-BP8ES,200,1,9750,9900,10000,10200,10300,10300,10500,10600,10800,11300,13000,nptm
IDP149,BUSI NGK-T-5999,50,1,9850,10000,10200,10300,10400,10400,10600,10700,10900,11400,13000,nptm
IDP150,BUSI NGK-T6000,50,1,9850,10000,10200,10300,10400,10400,10600,10700,10900,11400,13000,nptm
IDP151,BUSI NGK-CPR6EA,200,1,10750,10900,11100,11200,11300,11300,11500,11600,11800,12400,14000,nptm
IDP152,AKI YUASA - YTZ,10,1,158000,160000,162100,163800,165500,165500,167100,168900,170600,181700,202000,nptm
IDP153,AKI YUASA - YB5LB-BA,6,1,116000,117500,119000,120300,121500,121500,122700,124000,125300,133400,149000,nptm
IDP154,BUSA FILTER 17210-KVB-930,20,1,43400,44000,44600,45000,45500,45500,45900,46500,46900,50000,56000,nptm
IDP155,KAMPAS REM KZL-930,50,1,36505,37000,37500,37900,38300,38300,38600,39100,39400,42000,47000,nptm
IDP156,BL 275/17 NR72 IRC,10,1,135525,137300,139000,140500,142000,142000,143400,144900,146400,155900,174000,nptm
IDP157,BL 275/17 NR25 IRC,10,1,135525,137300,139000,140500,142000,142000,143400,144900,146400,155900,174000,nptm
IDP158,BL 70/90 17 NR73,10,1,112590,114100,115500,116700,117900,117900,119100,120400,121600,129500,144000,nptm
IDP159,BL 80/90 17 NR73,10,1,139000,140800,142600,144100,145600,145600,147000,148600,150000,159900,178000,nptm
IDP160,BL 90/90 17 NR72 IRC,10,1,173750,176000,178300,180100,182000,182000,183800,185800,187600,199900,223000,nptm
IDP161,BL 80/90 14 NR73T IRC,10,1,114675,116200,117700,118900,120100,120100,121300,122600,123800,131900,147000,nptm
IDP162,SPX-2 24X0.8L, 24 ,0.8,44500,45100,45700,46200,46600,46600,47000,47600,48000,51200,57000,nptm
IDP163,BEARING RADIAL MTC - KVB N50, 1 ,1,25375,25700,26100,26300,26600,26600,26800,27200,27400,29200,33000,nptm
IDP164,AKI GS GTZ-5S, 10 ,1,174500,176800,179000,180900,182800,182800,184600,186600,188400,200700,223000,nptm
IDP165,BUSA FILTER  K16-900, 20 ,1,39525,40100,40600,41000,41400,41400,41800,42300,42700,45500,51000,nptm
IDP166,BUSA FILTER  KZR-600, 20 ,1,43013,43600,44200,44600,45100,45100,45500,46100,46500,49500,55000,nptm
IDP167,BUSA FILTER  K56-N00, 20 ,1,43400,44000,44600,45000,45500,45500,45900,46500,46900,50000,56000,nptm
IDP168,BUSA FILTER  KZL-A00, 20 ,1,40688,41300,41800,42200,42700,42700,43000,43600,43900,46800,52000,nptm
IDP169,BUSA FILTER  K15-900, 20 ,1,37975,38500,39000,39400,39800,39800,40100,40700,41000,43700,49000,nptm
IDP170,BUSA FILTER  K18-900, 20 ,1,39138,39700,40200,40600,41000,41000,41400,41900,42300,45100,51000,nptm
IDP171,BUSA FILTER  KEW-900, 20 ,1,17438,17700,17900,18100,18300,18300,18500,18700,18900,20100,23000,nptm
IDP172,BUSA FILTER  KC5-000, 20 ,1,19763,20100,20300,20500,20700,20700,20900,21200,21400,22800,26000,nptm
IDP173,BUSA FILTER  KYE-900, 20 ,1,16663,16900,17100,17300,17500,17500,17700,17900,18100,19200,22000,nptm
IDP174,KAMPAS REM KPH-903, 70 ,1,26075,26500,26800,27100,27400,27400,27600,28000,28200,30000,34000,nptm
IDP175,KAMPAS REM KGA-902, 50 ,1,37250,37800,38300,38700,39100,39100,39400,39900,40300,42900,48000,nptm
IDP176,KAMPAS REM 001-011, 70 ,1,25330,25700,26000,26300,26600,26600,26800,27200,27400,29200,33000,nptm
IDP177,RANTAI KETENG  GN5-505, 50 ,1,36425,36900,37400,37800,38200,38200,38500,39000,39300,41900,47000,nptm
IDP178,RANTAI KETENG  KRS-505, 50 ,1,37200,37700,38200,38600,39000,39000,39300,39800,40200,42800,48000,nptm
IDP179,GEARSET    KEV-881, 12 ,1,137175,139000,140700,142200,143700,143700,145100,146700,148100,157800,176000,nptm
IDP180,GEARSET    KPH-881, 12 ,1,119350,120900,122500,123700,125000,125000,126200,127600,128800,137300,153000,nptm
IDP181,GEARSET    KTL-700, 12 ,1,138725,140500,142300,143800,145300,145300,146700,148300,149700,159600,178000,nptm
IDP182,GEARSET    KWW-900, 12 ,1,121675,123300,124800,126100,127500,127500,128700,130200,131400,140000,156000,nptm
IDP183,GEARSET    K18-900, 8 ,1,204213,206800,209500,211700,213900,213900,216000,218300,220500,234900,261000,nptm
IDP184,GEARSET    KEII-900, 8 ,1,217000,219800,222600,224900,227300,227300,229600,232000,234300,249600,278000,nptm
IDP185,GEARSET    K41-N01, 12 ,1,129813,131500,133200,134600,136000,136000,137300,138800,140200,149300,166000,nptm
IDP186,GEARSET    KWB-900, 12 ,1,130588,132300,134000,135400,136800,136800,138100,139600,141000,150200,167000,nptm
IDP187,GEARSET    K45-N41, 8 ,1,228625,231600,234500,237000,239400,239400,241900,244300,246900,263000,293000,nptm
IDP188,GEARSET    K56-N11, 1 ,1,220100,222900,225800,228100,230500,230500,232900,235300,237700,253200,282000,nptm
IDP189,GEARSET    KCJ-692, 1 ,1,295663,299500,303300,306400,309600,309600,312800,316000,319200,340100,378000,nptm
IDP190,PELINDUNG KNALPOT  KVY-901, 10 ,1,15700,15900,16200,16300,16500,16500,16700,16900,17100,18100,21000,nptm
IDP191,PELINDUNG KNALPOT  K59-A10, 10 ,1,37680,38200,38700,39100,39500,39500,39800,40400,40700,43400,49000,nptm
IDP192,PELINDUNG KNALPOT  K25-900, 10 ,1,39250,39800,40300,40700,41100,41100,41500,42000,42400,45200,51000,nptm
IDP193,PELINDUNG KNALPOT  K81-N00ZA, 10 ,1,37680,38200,38700,39100,39500,39500,39800,40400,40700,43400,49000,nptm
IDP194,PELINDUNG KNALPOT  KVB-N50, 10 ,1,44745,45400,45900,46400,46900,46900,47300,47900,48300,51500,58000,nptm
IDP195,KABEL SPEEDOMTR   KVY-721, 25 ,1,23250,23600,23900,24100,24400,24400,24600,24900,25200,26800,30000,nptm
IDP196,KABEL SPEEDOMTR   KVB-T00, 25 ,1,25188,25600,25900,26200,26400,26400,26600,27000,27200,29000,33000,nptm
IDP197,OIL SEAL   GB5-761, 50 ,1,2713,2800,2800,2900,2900,2900,3100,3000,3200,3200,4000,nptm
IDP198,OIL SEAL   KVB-901, 100 ,1,6200,6300,6400,6500,6500,6500,6700,6700,6900,7200,8000,nptm
IDP199,OIL SEAL   GB4-691, 150 ,1,3488,3600,3600,3700,3700,3700,3900,3800,4000,4100,5000,nptm
IDP200,OIL SEAL   302-010, 150 ,1,1938,2000,2000,2100,2100,2100,2300,2200,2400,2300,3000,nptm
IDP201,OIL SEAL   GB4-692, 150 ,1,2325,2400,2400,2500,2500,2500,2700,2600,2800,2700,3000,nptm
IDP202,OIL SEAL   GK4-722, 150 ,1,2713,2800,2800,2900,2900,2900,3100,3000,3200,3200,4000,nptm
IDP203,OIL SEAL   K44-V01, 1 ,1,2713,2800,2800,2900,2900,2900,3100,3000,3200,3200,4000,nptm
IDP204,OIL SEAL   KCW-851, 150 ,1,5425,5500,5600,5700,5700,5700,5900,5900,6100,6300,7000,nptm
IDP205,OIL SEAL   K50-T01, 60 ,1,4650,4800,4800,4900,4900,4900,5100,5000,5300,5400,6000,nptm
IDP206,OIL SEAL   KRS-971, 1 ,1,3100,3200,3200,3300,3300,3300,3500,3400,3600,3600,4000,nptm
IDP207,OIL SEAL   KWB-601, 150 ,1,3100,3200,3200,3300,3300,3300,3500,3400,3600,3600,4000,nptm
IDP208,COOLANT AHM, 12 ,0.8,14760,15000,15200,15300,15500,15500,15700,15900,16100,17000,19000,nptm
IDP209,BD 275/300-14 IRC, 30 ,1,23760,24100,24400,24700,24900,24900,25100,25500,25700,27400,31000,nptm
IDP210,BD 275/300-18 IRC, 30 ,1,27720,28100,28500,28800,29100,29100,29300,29700,29900,31900,36000,nptm
IDP211,BD 300/325-17 IRC, 30 ,1,27060,27500,27800,28100,28400,28400,28600,29000,29200,31200,35000,nptm
IDP212,BD 300/360-14 IRC, 30 ,1,23760,24100,24400,24700,24900,24900,25100,25500,25700,27400,31000,nptm
IDP213,BL 80/90-17 NR57M,10,1,139000,140800,142600,144100,145600,145600,147000,148600,150000,159900,178000,nptm
IDP214,BL 275-18 NR25,10,1,149425,151400,153300,154900,156500,156500,158100,159700,161400,171900,191000,nptm
IDP215,BL 300-18 NR65,10,1,173750,176000,178300,180100,182000,182000,183800,185800,187600,199900,223000,nptm
IDP216,BL 80/90-14 SS530F TL,10,1,145950,147800,149700,151300,152900,152900,154400,156100,157600,167900,187000,nptm
IDP217,BL 80/90-14 NF66 TL,10,1,145950,147800,149700,151300,152900,152900,154400,156100,157600,167900,187000,nptm
IDP218,BL 90/90-14 NR83 TL,10,1,166800,169000,171100,172900,174700,174700,176500,178300,180200,191900,214000,nptm
IDP219,BL 90/90-14 SS530R TL,10,1,166800,169000,171100,172900,174700,174700,176500,178300,180200,191900,214000,nptm
IDP220,BD 225/250-18, 30 ,1,23760,24100,24400,24700,24900,24900,25100,25500,25700,27400,31000,nptm
IDP221,AKI GS GM5Z-3B, 6 ,1,124000,125600,127200,128500,129900,129900,131200,132600,133900,142600,159000,nptm
IDP222,LAMPU KFV, 180 ,1,14338,14600,14800,14900,15100,15100,15300,15500,15700,16500,19000,nptm
IDP223,BL 225-17 NR72 IRC,10,1,90350,91500,92700,93700,94700,94700,95600,96700,97600,104000,116000,nptm
IDP224,BL 225/17 NF3,10,1,90350,91500,92700,93700,94700,94700,95600,96700,97600,104000,116000,nptm
